OBJECTID,EventId,yr,mon,day,hr,min_,sec,evid,latR,lonR,depR,mag,qID,cID,nbranch,qnpair,qndiffP,qndiffS,rmsP,rmsS,eh,ez,et,latC,lonC,depC,EventDate,Shape
252,texnet2017nnfu,2017,7,12,5,39,37.037,16609177,31.41543,-103.50678,1.07,1.56,329,9,306,22,75,74,0.26,0.71,-1,-1,-1,31.44055,-103.50949,3.459,2017-07-12 05:39:37.037,
253,texnet2017nngu,2017,7,12,6,9,58.1,16610998,31.44773,-103.47009,9.548,1.65,326,4,1059,15,68,27,0.92,0.94,-1,-1,-1,31.38815,-103.49879,2.764,2017-07-12 06:09:58.100,
254,texnet2017nnju,2017,7,12,7,41,17.703,16616477,31.44775,-103.46813,9.654,1.56,327,4,1059,69,187,256,0.86,1.09,-1,-1,-1,31.38262,-103.47411,1.324,2017-07-12 07:41:17.703,
255,texnet2017nnua,2017,7,12,12,51,27.686,16635089,31.05488,-103.40331,5.452,1.28,306,51,25,4,7,17,0.22,1,-1,-1,-1,30.96761,-103.4857,7.237,2017-07-12 12:51:27.686,
256,texnet2017nnwu,2017,7,12,14,15,58.538,16640159,31.0458,-103.40681,7.976,1.67,330,51,25,4,6,18,0.2,0.18,-1,-1,-1,31.00941,-103.44772,6.054,2017-07-12 14:15:58.538,
257,texnet2017nnxg,2017,7,12,14,28,50.449,16640930,31.13379,-103.47314,2.212,1.77,309,16,154,17,50,64,0.32,0.46,-1,-1,-1,31.10412,-103.49041,6.054,2017-07-12 14:28:50.449,
258,texnet2017nnxy,2017,7,12,14,50,14.39,16642213,31.13487,-103.31576,6.776,1.61,337,7,491,39,144,128,0.65,1.07,-1,-1,-1,31.15213,-103.30248,4.255,2017-07-12 14:50:14.390,
259,texnet2017npwb,2017,7,13,16,9,3.612,16733343,31.42063,-103.58352,5.369,1.23,314,4,1059,30,78,109,0.32,0.51,-1,-1,-1,31.42309,-103.57285,5.849,2017-07-13 16:09:03.612,
260,texnet2017nsjk,2017,7,15,1,10,33.496,16852233,31.20859,-103.4979,7.003,1.5,347,7,491,6,14,25,0.24,1.16,-1,-1,-1,31.15974,-103.53374,3.432,2017-07-15 01:10:33.496,
261,texnet2017ntfb,2017,7,15,12,6,59.546,16891618,31.42378,-103.52957,6.631,1.49,349,26,78,25,80,91,0.16,0.29,-1,-1,-1,31.43135,-103.49446,4.306,2017-07-15 12:06:59.546,
262,texnet2017ntox,2017,7,15,17,4,51.999,16909491,31.38874,-103.50106,2.947,1.77,340,4,1059,25,71,91,0.39,0.5,-1,-1,-1,31.38723,-103.49235,3.895,2017-07-15 17:04:51.999,
263,texnet2017nuiy,2017,7,16,3,11,39.056,16945898,31.40382,-103.49047,3.435,1.49,338,36,45,2,6,6,0.01,0.01,-1,-1,-1,31.40147,-103.48107,1.273,2017-07-16 03:11:39.056,
264,texnet2017nwmh,2017,7,17,7,9,33.403,17046573,31.39203,-103.5309,6.06,1.65,371,4,1059,93,317,350,0.66,0.94,-1,-1,-1,31.37804,-103.50953,2.455,2017-07-17 07:09:33.403,
265,texnet2017nzuo,2017,7,19,2,45,32.742,17203532,31.07924,-103.46016,6.129,1.82,353,55,19,6,20,32,0.23,0.34,-1,-1,-1,31.05539,-103.48189,5.232,2017-07-19 02:45:32.742,
266,texnet2017obpf,2017,7,20,2,19,43.396,17288382,31.40867,-103.51557,8.167,2.04,364,4,1059,27,87,95,0.62,0.98,-1,-1,-1,31.3624,-103.48056,2.969,2017-07-20 02:19:43.396,
267,texnet2017obtk,2017,7,20,4,26,53.776,17296012,31.561,-103.85389,13.078,1.16,344,27,77,2,6,6,0.64,0.67,-1,-1,-1,31.5711,-103.89497,5.9,2017-07-20 04:26:53.776,
268,texnet2017obvu,2017,7,20,5,39,7.957,17300347,31.41176,-103.5163,8.364,1.59,366,4,1059,80,250,292,0.51,0.88,-1,-1,-1,31.37344,-103.49772,1.53,2017-07-20 05:39:07.957,
269,texnet2017obxk,2017,7,20,6,28,57.708,17303337,31.3729,-103.48613,2.188,2.29,354,4,1059,42,160,122,0.47,0.72,-1,-1,-1,31.38263,-103.49343,4.203,2017-07-20 06:28:57.708,
270,texnet2017ocjx,2017,7,20,12,46,39.492,17325998,31.43342,-103.59281,5.67,1.4,345,9,306,41,122,163,0.25,0.66,-1,-1,-1,31.46262,-103.55245,6.054,2017-07-20 12:46:39.492,
271,texnet2017odzn,2017,7,21,9,48,8.538,17401688,31.31984,-103.06714,4.589,1.83,359,57,18,4,18,12,0.42,1.05,-1,-1,-1,31.27276,-103.06201,5.489,2017-07-21 09:48:08.538,
272,texnet2017ofcg,2017,7,22,0,18,17.504,17453897,31.37074,-103.48046,3.282,1.65,355,4,1059,24,62,92,0.18,0.48,-1,-1,-1,31.36332,-103.47627,1.221,2017-07-22 00:18:17.504,
273,texnet2017ofdo,2017,7,22,0,58,23.596,17456303,31.0274,-103.49924,7.608,1.21,350,55,19,2,4,9,0.24,0.57,-1,-1,-1,31.0214,-103.53003,9.756,2017-07-22 00:58:23.596,
274,texnet2017ogxp,2017,7,23,0,14,12.051,17540051,31.39176,-103.53001,6.131,2.02,363,4,1059,17,92,29,0.55,0.72,-1,-1,-1,31.36333,-103.50524,0.81,2017-07-23 00:14:12.051,
275,texnet2017oiob,2017,7,23,21,42,1.871,17617322,31.43599,-103.59501,7.221,1.2,334,4,1059,26,83,82,0.22,0.5,-1,-1,-1,31.38861,-103.60559,5.18,2017-07-23 21:42:01.871,
276,texnet2017okyf,2017,7,25,5,5,13.728,17730313,31.45178,-103.53189,-1.467,2.02,356,9,306,54,212,173,0.7,1.02,-1,-1,-1,31.44607,-103.5503,5.746,2017-07-25 05:05:13.728,
277,texnet2017olwo,2017,7,25,17,23,15.729,17774595,31.42311,-103.45115,2.044,1.34,352,4,1059,2,8,5,0.18,0.14,-1,-1,-1,31.37146,-103.43079,2.005,2017-07-25 17:23:15.729,
278,texnet2017olzr,2017,7,25,18,58,21.227,17780301,31.42095,-103.53772,5.89,1.68,377,4,1059,60,183,228,0.45,0.77,-1,-1,-1,31.38816,-103.55031,2.455,2017-07-25 18:58:21.227,
279,texnet2017onrv,2017,7,26,17,16,20.058,17860581,31.17059,-103.35973,-0.799,1.89,373,7,491,63,197,234,0.8,1.45,-1,-1,-1,31.16827,-103.3276,7.494,2017-07-26 17:16:20.058,
280,texnet2017opeo,2017,7,27,12,50,22.925,17931022,31.07701,-103.3555,6.197,2.01,362,8,384,45,141,156,1.41,1.44,-1,-1,-1,31.05295,-103.3498,3.844,2017-07-27 12:50:22.925,
281,texnet2017osax,2017,7,29,2,25,21.851,18066321,31.23675,-103.55766,12.375,1.53,343,11,217,2,7,6,0.54,0.58,-1,-1,-1,31.24385,-103.55354,9.345,2017-07-29 02:25:21.851,
282,texnet2017osmy,2017,7,29,8,29,0.428,18088140,31.54197,-103.66338,2.931,1.42,358,22,99,23,72,88,0.29,0.8,-1,-1,-1,31.55359,-103.64706,3.175,2017-07-29 08:29:00.428,
283,texnet2017ovii,2017,7,30,21,34,37.485,18221677,31.4035,-103.55706,2.496,1.58,351,4,1059,40,122,156,0.26,0.46,-1,-1,-1,31.36518,-103.54065,3.895,2017-07-30 21:34:37.485,
284,texnet2017ozze,2017,8,2,10,37,49.866,18441469,31.37336,-103.48432,5.325,1.25,357,92,3,2,4,8,0.27,0.14,-1,-1,-1,31.38078,-103.46874,4.409,2017-08-02 10:37:49.866,
285,texnet2017pasd,2017,8,2,20,11,47.752,18475908,31.11817,-103.28992,1.149,2.27,389,7,491,61,191,271,1.04,1.58,-1,-1,-1,31.08088,-103.29572,6.054,2017-08-02 20:11:47.752,
286,texnet2017pbwk,2017,8,3,11,30,30.467,18531029,31.09592,-103.29474,14.813,1.29,365,8,384,32,80,128,1.04,1.23,-1,-1,-1,31.1204,-103.29346,10.888,2017-08-03 11:30:30.467,
287,texnet2017pcyz,2017,8,4,1,55,54.672,18582955,31.04271,-103.3804,3.541,1.18,361,8,384,30,70,123,0.74,1.07,-1,-1,-1,30.97719,-103.40608,8.111,2017-08-04 01:55:54.672,
288,texnet2017pecz,2017,8,4,17,5,36.482,18637536,31.13323,-103.23183,3.622,2.84,393,7,491,104,454,409,0.76,1.49,-1,-1,-1,31.15891,-103.24731,6.26,2017-08-04 17:05:36.482,
289,texnet2017pfar,2017,8,5,5,2,58.625,18680577,31.41693,-103.52145,6.35,1.53,381,26,78,11,51,44,0.19,0.88,-1,-1,-1,31.37897,-103.54387,2.25,2017-08-05 05:02:58.625,
290,texnet2017pfgy,2017,8,5,8,13,25.41,18692005,31.40063,-103.55329,2.33,1.82,376,4,1059,108,410,444,0.34,0.84,-1,-1,-1,31.37805,-103.55138,2.867,2017-08-05 08:13:25.410,
291,texnet2017pgtr,2017,8,6,3,48,6.736,18762486,31.4143,-103.51785,5.676,1.51,372,26,78,18,66,58,0.27,0.23,-1,-1,-1,31.40745,-103.49663,2.867,2017-08-06 03:48:06.736,
292,texnet2017plzo,2017,8,9,0,26,35.895,19009595,31.41917,-103.52362,6.538,1.72,368,26,78,21,89,78,0.15,0.69,-1,-1,-1,31.39734,-103.50952,3.278,2017-08-09 00:26:35.895,
293,texnet2017pmng,2017,8,9,7,23,31.443,19034611,31.29321,-103.60876,5.458,1.29,394,11,217,65,213,284,0.28,0.44,-1,-1,-1,31.27831,-103.60768,4.975,2017-08-09 07:23:31.443,
294,texnet2017pokt,2017,8,10,8,22,24.322,19124542,31.05397,-103.4598,0.256,1.13,375,10,256,4,7,19,0.31,0.47,-1,-1,-1,31.05577,-103.39151,1.89,2017-08-10 08:22:24.322,
295,texnet2017ppqg,2017,8,11,0,16,49.336,19181809,31.10475,-103.30349,-0.975,1.88,385,7,491,39,112,159,0.8,1.28,-1,-1,-1,31.09658,-103.33098,6.157,2017-08-11 00:16:49.336,
296,texnet2017puec,2017,8,13,11,50,27.142,19396226,31.21169,-103.48958,-1,1.59,370,31,70,1,4,3,0.41,0.95,-1,-1,-1,31.17123,-103.52998,1.941,2017-08-13 11:50:27.142,
297,texnet2017pvek,2017,8,14,1,6,52.663,19444012,31.67317,-104.49935,5.538,1.61,396,5,1023,80,242,310,0.28,0.45,-1,-1,-1,31.64703,-104.52875,5.453,2017-08-14 01:06:52.663,
298,texnet2017pvnl,2017,8,14,5,40,55.614,19460455,31.67307,-104.49935,5.527,1.76,388,5,1023,55,149,225,0.32,0.47,-1,-1,-1,31.64703,-104.52875,6.97,2017-08-14 05:40:55.614,
299,texnet2017pwsq,2017,8,14,21,28,7.239,19517287,31.58433,-103.78607,8.33,1.45,402,27,77,12,37,41,0.19,0.22,-1,-1,-1,31.60614,-103.84991,2.815,2017-08-14 21:28:07.239,
